mode,sample_fraction,gen,invalid_mean,avg_mean,std_mean,min_mean,max_mean,fitness_test_mean,best_ind_length_mean,avg_length_mean,best_ind_nodes_mean,avg_nodes_mean,best_ind_depth_mean,avg_depth_mean,avg_used_codons_mean,best_ind_used_codons_mean,selection_time_mean,generation_time_mean,invalid_std,avg_std,std_std,min_std,max_std,fitness_test_std,best_ind_length_std,avg_length_std,best_ind_nodes_std,avg_nodes_std,best_ind_depth_std,avg_depth_std,avg_used_codons_std,best_ind_used_codons_std,selection_time_std,generation_time_std
fec_simple_farthest_point,0.1,0,0.0,0.5241621985613858,0.15547375508012665,0.28815789473684206,0.7223684210526315,,29.8,24.011068932701285,6.5,5.301311445090857,6.7,6.199547403576815,16.11312852833441,20.0,0.0,0.00441555976867671,0.0,0.02937044829391236,0.01270374630443127,0.009619172017307585,0.016061257389123326,,9.99799979995999,1.715728560203334,2.202271554554524,0.39223557219475785,0.9,0.24930748914756148,1.1585321048508268,6.572670690061994,0.0,0.00039837449919151403
fec_simple_farthest_point,0.1,1,22.9,0.4229078579779655,0.13531072403367833,0.28114035087719297,0.7052631578947368,0.28114035087719297,25.9,28.25725523712016,5.9,5.051024395251479,6.7,6.358663937803122,15.256161291199788,18.0,0.00011615753173821999,0.0069132089614867605,2.913760456866693,0.04999758252860785,0.020188479053505598,0.012929300853494459,0.024404259198672847,0.012929300853494459,11.458184847522753,5.332467293250206,2.3853720883753127,1.1933781925296356,0.9,0.9262975686088709,3.823479961002766,7.014271166700073,3.1137137827315355e-06,0.0008882678962230463
fec_simple_farthest_point,0.1,2,18.1,0.36649589222476436,0.1222937192749286,0.2745614035087719,0.6754385964912281,0.2745614035087719,29.7,28.629937768271255,6.2,5.12836595199685,7.2,6.387580330135684,15.101539291235753,18.9,0.00010635852813715001,0.00615754127502436,4.570557952810576,0.035623485982364866,0.03317626249538473,0.018628737352276575,0.08432010414524853,0.018628737352276575,10.82635672791175,6.995657330633696,2.227105745132009,1.5670914908594822,0.9797958971132711,1.2375442631115063,4.816525643463615,6.394528911499267,4.5229833090501995e-06,0.001342769641085146
fec_simple_farthest_point,0.1,3,18.5,0.35876047971786656,0.12042834843646513,0.27149122807017545,0.6714912280701755,0.27149122807017545,30.7,32.47298534984575,6.1,5.536245518194907,7.3,6.7300045694901085,16.18045333077035,18.2,0.00011684894561762,0.0066353321075438895,4.8425200051213,0.03806245122010433,0.0382021413872489,0.017918156329662708,0.07582647123275743,0.017918156329662708,11.705127081753533,8.02614414547892,2.6627053911388696,1.4571766613484396,1.0049875621120892,0.9360952778973892,4.250369224327215,6.8527366796047255,5.3081742901801995e-06,0.0013075724670818742
fec_simple_farthest_point,0.1,4,15.1,0.37705293257382205,0.13921098581531088,0.26754385964912275,0.7144736842105263,0.26754385964912275,30.9,34.39646523510983,5.6,5.921402136000845,7.3,7.250761447538695,17.30838345356252,17.2,0.00011603832244867998,0.007265305519103959,1.8681541692269406,0.04053982794064387,0.025869036913671064,0.015193428136569079,0.013931912433568946,0.015193428136569079,11.26454615153225,9.20027870901107,2.1071307505705477,1.9217579263697069,1.0049875621120892,0.9006209244801315,5.4100712342241035,6.029925372672534,5.152324236892809e-06,0.001752141853918531
fec_simple_farthest_point,0.1,5,14.5,0.3600401651637162,0.1297241300910445,0.26228070175438595,0.6973684210526316,0.26228070175438595,31.8,34.6854371610299,5.8,6.056803131310362,7.5,7.44844679949018,17.58915574168939,17.8,0.00012025833129878001,0.00731024742126459,2.7294688127912363,0.03477222296225103,0.03701962946510128,0.014387034620049751,0.0466646879939312,0.014387034620049751,12.576167937809991,9.28235168091215,2.6381811916545836,1.7377513364038093,1.284523257866513,0.638651684350745,4.709865560304499,7.652450587883597,1.0811802822940505e-05,0.0016715128708482848
fec_simple_farthest_point,0.1,6,15.6,0.37422487716833586,0.14206146895529706,0.2587719298245614,0.7100877192982457,0.2587719298245614,30.5,34.833088210710514,5.8,5.773651400970456,7.5,7.350914378925165,17.062511002545076,17.8,0.00012788772583002,0.0070638656616210495,3.0066592756745814,0.0430507028383997,0.032874247196836945,0.017653168243419375,0.01184210526315792,0.017653168243419375,11.901680553602503,11.114783619208715,2.6381811916545836,1.8276141924632783,1.284523257866513,0.5595492282557876,5.026184855707261,7.652450587883597,1.2992040705843495e-05,0.0016060152449281122
fec_simple_farthest_point,0.1,7,14.3,0.36299339715025314,0.13192050528657923,0.25789473684210523,0.6846491228070175,0.25789473684210523,28.5,36.77380662959611,5.3,6.2696448122763915,7.3,7.6009812922970825,18.3003406550775,16.3,0.00012338161468502,0.00724670886993403,3.9761790704142093,0.04200093885502498,0.03955639722430982,0.017411783544981744,0.07728388786072155,0.017411783544981744,11.119802156513398,12.381059226333425,2.002498439450078,2.5597539057690546,1.004987562112089,0.8038935657391568,7.148330663589064,5.762811813689564,1.0773380843588968e-05,0.0019296030167649878
fec_simple_farthest_point,0.1,8,13.4,0.37315053218891847,0.14600645176033042,0.2552631578947368,0.7030701754385965,0.2552631578947368,36.5,37.52572648265668,6.8,6.388546641772175,7.9,7.648818829195351,18.338566689038647,20.8,0.0001287460327148,0.0073536634445189805,3.8000000000000003,0.032870049649295595,0.03317701367147045,0.01696410491738044,0.07142662025211748,0.01696410491738044,25.923927171630456,14.467767363438577,5.723635208501674,2.3598451997410694,2.2561028345356955,0.8872369752267383,6.690827756163718,17.261517893858578,1.2489584061845753e-05,0.0020036748743797166
fec_simple_farthest_point,0.1,9,13.6,0.3521572183415026,0.1323705664546827,0.2552631578947368,0.6776315789473684,0.2552631578947368,36.5,36.10107992979239,6.8,6.149654894749388,7.9,7.585357934111459,17.74061238599704,20.8,0.00012447834014887,0.00706515312194819,3.878143885933063,0.03627141658835722,0.04752122238521289,0.01696410491738044,0.119829987547635,0.01696410491738044,25.923927171630456,14.379998793125793,5.723635208501674,2.518389877884583,2.2561028345356955,0.8680564522491679,7.0049772343301715,17.261517893858578,9.371063406248053e-06,0.0022908050840388184
fec_simple_farthest_point,0.1,10,12.3,0.38330979112482255,0.14260030004075247,0.2552631578947368,0.6837719298245614,0.2552631578947368,36.5,38.67200181372457,6.8,6.607121110291286,7.9,7.715376971177295,18.931812149200493,20.8,0.00011837482452387001,0.00749776363372798,3.7696153649941526,0.052488312359676235,0.04978771183951244,0.01696410491738044,0.08271818197978006,0.01696410491738044,25.923927171630456,17.043091512251323,5.723635208501674,3.029756664947957,2.2561028345356955,1.04650891936708,8.800060102957023,17.261517893858578,1.0819712518045676e-05,0.0024898749024818336
fec_simple_farthest_point,0.2,0,0.0,0.5068390413049856,0.14417344037477609,0.2833333333333333,0.7131578947368421,,26.7,23.616927680162974,5.8,5.213077412783295,6.7,6.17697776080129,15.836473559120616,17.9,0.0,0.00414221286773675,0.0,0.04377616635256473,0.022231299281518065,0.019037310889658526,0.020213541441759474,,10.742904635153382,2.291935283517749,2.4413111231467406,0.5361533214951104,0.6403124237432849,0.2688321120832928,1.5396719936392989,7.063285354564121,0.0,0.0003196456479040501
fec_simple_farthest_point,0.2,1,20.3,0.4069105073455206,0.12950747876683982,0.2758771929824561,0.7030701754385965,0.2758771929824561,28.4,25.77773655400233,5.9,4.8037419406213235,6.8,6.204473282678051,14.460514348904951,18.2,0.00011577606201166,0.0066122293472289494,4.196427051671457,0.03803635394879946,0.024829523159191298,0.01916320374995921,0.03793542730906791,0.01916320374995921,9.2,5.51510668719287,2.3,1.1511075769865142,0.6,0.6457919458503467,3.408622479524645,6.64529909033446,3.80156162793429e-06,0.0011156547182654068
fec_simple_farthest_point,0.2,2,17.3,0.369321510116254,0.12216949402060077,0.26842105263157895,0.6868421052631579,0.26842105263157895,27.5,30.164165743456067,5.0,5.142793297801362,6.6,6.510432621142298,15.28070690002948,15.5,0.000108790397644,0.00610120296478266,3.318132004607412,0.02145322605229693,0.03158002342833444,0.01939767051534738,0.06695459521846103,0.01939767051534738,8.99166280506559,6.677035068602482,2.280350850198276,1.2063376736878777,0.7999999999999999,0.7473151932724078,3.5265598034957786,6.786015030929419,4.118573129414616e-06,0.0012195391062099423
fec_simple_farthest_point,0.2,3,17.0,0.3867374463245673,0.1506399355688866,0.26535087719298245,0.7236842105263157,0.26535087719298245,29.9,32.69526000982872,5.2,5.4985451592566195,7.0,6.902183886508936,16.27212206802572,16.2,0.00011661052703852001,0.00659737586975091,5.019960159204453,0.026325358465272453,0.028339091739046574,0.019834068516833392,0.015193428136569119,0.019834068516833392,11.827510304370907,8.544955410814548,1.9390719429665317,1.4411462013015006,0.8944271909999159,0.7097524684373008,4.01177474787359,5.844655678480983,1.2475216553804108e-05,0.0013968803922990644
fec_simple_farthest_point,0.2,4,13.0,0.3774068279797407,0.14312047813598056,0.2618421052631578,0.6921052631578948,0.2618421052631578,35.3,33.88018043906013,6.0,5.7976595988916175,7.3,7.1746702833050335,17.095575685578233,18.5,0.00012397766113276,0.007056427001953081,3.5496478698597693,0.04085115572366996,0.04078555704337537,0.01819514781815049,0.07380420471789698,0.01819514781815049,16.438065579623412,10.387743903048012,2.32379000772445,1.962069890475233,0.7810249675906655,0.9353116084989603,5.415834198936143,7.130918594402828,8.853647531311016e-06,0.001969127487391041
fec_simple_farthest_point,0.2,5,13.9,0.3721607151510669,0.14662440887387693,0.25701754385964903,0.7157894736842105,0.25701754385964903,35.9,35.54911262411896,6.2,5.895486087500539,7.4,7.410846680209002,17.533773734960345,19.1,0.00012233257293696,0.00716936588287348,3.207802986469088,0.026030219576491688,0.020392989362355163,0.014834679408147176,0.015294382258037476,0.014834679408147176,17.1665372163404,10.57357355113935,2.481934729198171,1.7010627210293172,0.7999999999999998,0.7247294549278163,4.672731254570951,7.555792479945436,9.658424626124931e-06,0.001953308136725899
fec_simple_farthest_point,0.2,6,13.5,0.3747290637230623,0.13662730436064585,0.25482456140350873,0.6969298245614035,0.25482456140350873,39.2,37.98478839492621,6.5,6.087527298136007,7.7,7.6211216754315725,18.258912168109212,20.1,0.00012910366058343999,0.0074602365493774,4.544227107000705,0.06766036521862047,0.042529771254182266,0.015123631271549724,0.0955184215319456,0.015123631271549724,16.61806246227279,11.007334622481466,2.29128784747792,2.162659599037984,1.1,0.8061568479049076,5.995452351018018,6.774215821775979,1.3174972713609529e-05,0.0020610211148807344
fec_simple_farthest_point,0.2,7,13.3,0.3728728287946268,0.15144750574074126,0.25175438596491223,0.7289473684210527,0.25175438596491223,41.6,39.90499764889101,6.0,6.130254351655674,7.6,7.699470842020377,18.358296536273038,18.6,0.00013034343719478,0.007780599594116181,3.2572994949804657,0.04518389821729208,0.03287139428646145,0.01655084409132738,0.0173009499327334,0.01655084409132738,20.49487740875754,11.088364007685465,1.9493588689617927,1.906565324014882,0.9165151389911681,0.7852234200465803,5.383313748246533,5.730619512757761,1.553642372893589e-05,0.0020654917598553644
fec_simple_farthest_point,0.2,8,12.7,0.365106726611715,0.14673161631859932,0.24736842105263152,0.7298245614035087,0.24736842105263152,39.6,41.55091953377276,6.0,6.639079547296366,7.6,8.076953157002716,19.835333962406146,18.6,0.00012702941894526001,0.00817878246307368,5.831809324729334,0.03379378733108359,0.031765168232985995,0.015716204269446418,0.018421052631578935,0.015716204269446418,18.396738841436,11.76357484858461,1.9493588689617927,2.028973094371228,0.9165151389911681,0.812889373457944,5.583082516078394,5.730619512757761,7.832912139295997e-06,0.0020473987081319326
fec_simple_farthest_point,0.2,9,13.4,0.3655501479861004,0.14148387852838257,0.24605263157894736,0.7135964912280702,0.24605263157894736,42.3,43.69787170241177,6.6,6.852704487008036,8.1,8.130755134485074,20.499143656892507,20.4,0.0001247644424438,0.008269834518432561,5.122499389946279,0.04741575334704557,0.026850363923674854,0.01351133491293806,0.014286401293774011,0.01351133491293806,17.239779580957524,15.24822475366358,2.0591260281974,2.2444240750634803,1.2206555615733703,0.907100176793032,6.060821241100113,6.086049621881176,8.931664036642574e-06,0.0023420387467104637
fec_simple_farthest_point,0.2,10,9.7,0.36445944672759156,0.1429828173652661,0.2434210526315789,0.7039473684210527,0.2434210526315789,44.4,46.6823910123948,6.6,7.262685047953527,8.1,8.376583691424138,21.78535960696647,20.4,0.00012416839599605,0.00902264118194576,5.3113086899558,0.03921718403745109,0.030205210845365704,0.011479168709037209,0.05365417403044711,0.011479168709037209,15.001333274079341,15.233467715424176,2.0591260281974,2.1944733700064103,1.374772708486752,1.0326997376505629,6.236103924578417,6.1838499334961226,1.3632790197541323e-05,0.0027039560390433467
fec_simple_farthest_point,0.3,0,0.0,0.5106799877817882,0.15470468323159256,0.28903508771929826,0.7175438596491228,,24.4,24.533744683678897,5.3,5.422887426900585,6.5,6.3043753322700695,16.451263290802764,16.4,0.0,0.0042216539382934,0.0,0.04195871032591863,0.013725772179532738,0.007955419801411004,0.016198408168964402,,10.660206376989143,1.9192951226769992,2.3685438564654024,0.463547103787438,0.8062257748298548,0.17701785496402994,1.261515220405517,7.116178749862878,0.0,0.00029913238975825906
fec_simple_farthest_point,0.3,1,21.6,0.4281116924138922,0.15198474351765395,0.2793859649122806,0.7206140350877193,0.2793859649122806,28.9,27.24440308749875,6.3,5.172991686824278,7.1,6.615542534032523,15.293089043675806,18.3,0.0001160860061645,0.0072710514068603,2.3748684174075834,0.04386501980225272,0.023441878472989987,0.0070857431672822595,0.020482972682167793,0.0070857431672822595,10.06429331846007,3.229544342533142,3.9761790704142084,0.7304925455645345,0.8306623862918076,0.4763281617649595,2.182304391225995,9.869650449737316,5.544910894478066e-06,0.0007909331807766536
fec_simple_farthest_point,0.3,2,19.3,0.37050565937857155,0.13837352612751455,0.27061403508771925,0.7197368421052632,0.27061403508771925,30.6,30.000931141786463,6.3,5.369197943070507,7.1,6.798786636711673,15.494751095173134,17.8,0.00010728836059564501,0.00632998943328852,3.7960505792204615,0.023476568069699704,0.023547039372947713,0.013310518338152224,0.022143693967305835,0.013310518338152224,9.36162379077476,6.596242983115575,3.950949253027682,1.3840953970590324,0.8306623862918076,0.8810553477398055,3.9835463798161643,9.937806599043876,5.194024123097129e-06,0.0008523658366759433
fec_simple_farthest_point,0.3,3,14.9,0.3659055093012414,0.12892199629090337,0.2653508771929824,0.6789473684210526,0.2653508771929824,31.5,32.77513122428584,6.3,5.580781910735331,7.1,7.102505371534154,15.974756701873636,17.7,0.00011689662933344999,0.00679450035095208,3.590264614203248,0.03959108635065024,0.038941499086775966,0.015844203393147765,0.08876135433851481,0.015844203393147765,10.632497354808041,6.162411325944506,3.976179070414209,1.5852447965606062,0.8306623862918076,0.7114648327020441,4.175002969404265,10.05037312740179,5.641056134487158e-06,0.0008890060645515896
fec_simple_farthest_point,0.3,4,11.3,0.3795673630121878,0.15124029974246125,0.262719298245614,0.7276315789473684,0.262719298245614,32.7,33.67615329625458,6.6,5.630112560260093,7.3,7.18279063500362,15.945524533653156,18.7,0.00012421607971185,0.007034635543823201,4.561797891182818,0.027491521453655795,0.017246100019486513,0.015250297062029579,0.010276644310403482,0.015250297062029579,11.118003417880388,7.502587350345298,3.8522720568516444,1.920282142492655,1.0999999999999999,0.7523735069582496,5.173187214807556,9.808669634563088,1.2290934462606433e-05,0.0012937997939511915
fec_simple_farthest_point,0.3,5,11.0,0.37311309867039893,0.15086616397595481,0.26096491228070173,0.725,0.26096491228070173,32.2,35.416589416100216,6.9,6.170431819177205,7.4,7.4344235468359186,17.17633355124681,19.5,0.00012776851654048,0.0070411205291747506,4.147288270665544,0.025790791469008853,0.027286305829125147,0.014841161680428632,0.01687884333762621,0.014841161680428632,10.476640682967036,9.849418836235467,3.753664875824692,2.6154799635333656,1.0198039027185568,0.9201545890555622,6.938646607503696,9.5734006497169,6.621386602001784e-06,0.0017175031358180172
fec_simple_farthest_point,0.3,6,11.9,0.38961698612466156,0.15693167014171916,0.2596491228070175,0.7214912280701754,0.2596491228070175,34.0,37.986844336219335,7.8,6.809673497798498,8.1,7.705513907388908,18.639025187775186,22.2,0.00012602806091304,0.007523059844970641,5.485435260760991,0.037366913622257365,0.022876075931124153,0.013702192413871342,0.018530377345857583,0.013702192413871342,12.641202474448386,11.954721975323974,5.362835071116769,3.1412115684337136,2.507987240796891,1.0707127497991884,8.164463082525002,14.253420642077465,8.371310560975741e-06,0.001939552839863105
fec_simple_farthest_point,0.3,7,9.2,0.37567706554022295,0.1563550532984775,0.25614035087719295,0.7223684210526315,0.25614035087719295,36.4,38.74490273484047,6.3,6.886358891770317,7.5,7.72261156543586,18.843439008708106,17.7,0.00012958049774165,0.007697224617004341,5.30659966456864,0.02336692331640517,0.016193850525703577,0.01095613683929545,0.005208044775016608,0.01095613683929545,19.49974358805777,12.816758496687921,2.9681644159311658,3.1267169112495665,1.2041594578792296,1.2073507862771304,7.894628366061793,7.733692520394122,6.593685533589161e-06,0.0023508932687163852
fec_simple_farthest_point,0.3,8,9.6,0.3702562118905029,0.1543288678183516,0.2539473684210526,0.7285087719298246,0.2539473684210526,36.9,41.53699851097225,6.1,7.270154062345545,7.5,7.949872668363875,19.707522081838224,17.2,0.00012819766998285,0.007990598678588829,3.9547439866570375,0.03225289949304221,0.019229024533627202,0.012319799916831723,0.019362929872494862,0.012319799916831723,19.315537786973472,15.333918815416663,2.9816103031751147,3.295525375247777,1.2041594578792296,1.2789100887647535,8.661073325455126,7.665507158694719,9.881608844383534e-06,0.0022883278326073
fec_simple_farthest_point,0.3,9,8.9,0.3731927045099067,0.1561750454739555,0.2521929824561403,0.7232456140350878,0.2521929824561403,37.7,43.355956417047224,6.7,7.465745728938961,7.8,8.119281462974396,20.446256633105968,18.0,0.00013713836669916,0.008437991142272911,5.223983154643591,0.03256840278637567,0.021419949849921995,0.010788047259867446,0.012628228113059609,0.010788047259867446,19.509228585466932,16.302270749623275,4.1,3.4479974256080865,1.7776388834631178,1.3090492244955487,9.372830717897536,9.219544457292887,1.4944414306613513e-05,0.002751656677733028
