mode,sample_fraction,fake_hit_threshold,gen,invalid_mean,avg_mean,std_mean,min_mean,max_mean,fitness_test_mean,best_ind_length_mean,avg_length_mean,best_ind_nodes_mean,avg_nodes_mean,best_ind_depth_mean,avg_depth_mean,avg_used_codons_mean,best_ind_used_codons_mean,selection_time_mean,generation_time_mean,invalid_std,avg_std,std_std,min_std,max_std,fitness_test_std,best_ind_length_std,avg_length_std,best_ind_nodes_std,avg_nodes_std,best_ind_depth_std,avg_depth_std,avg_used_codons_std,best_ind_used_codons_std,selection_time_std,generation_time_std
fec_simple_farthest_point,0.1,0.0,0,0.0,0.8173388175945625,0.15582830585097618,0.6697183098591549,1.0,,3.0,21.15292435634541,1.0,4.679652540442015,3.0,5.875729095465937,14.192196400091138,2.0,0.0,0.0037273883819579695,0.0,0.04174739558320462,0.00828693403072656,0.007352328527401781,0.0,,0.0,2.3951485880286603,0.0,0.5461099928128682,0.0,0.24971832133387709,1.5976577706795947,0.0,0.0,0.0009434607625459154
fec_simple_farthest_point,0.1,0.0,1,15.4,0.7162716693818462,0.11000860767598916,0.6697183098591549,1.0,0.6697183098591549,3.0,17.842404752396263,1.0,3.0850391724014465,3.0,4.838378496537562,8.782268697432915,2.0,0.00010566711425779671,0.0052364349365233796,4.454211490264018,0.02064644481668035,0.015625535275727714,0.007352328527401781,0.0,0.007352328527401781,0.0,6.339868194959208,0.0,1.060592822084676,0.0,0.7071785105205743,3.1862088762008787,0.0,1.680294580555802e-05,0.0014933386891541256
fec_simple_farthest_point,0.1,0.0,2,9.8,0.6891018706062256,0.05789809097842813,0.6697183098591549,0.9007042253521126,0.6697183098591549,3.0,15.81477197528874,1.0,2.310795823564287,3.0,4.207418078605473,6.143569194718388,2.0,9.355545043943187e-05,0.00418815612792964,2.85657137141714,0.026541574163491295,0.042938882320389234,0.007352328527401781,0.151709494364791,0.007352328527401781,0.0,7.807582616679312,0.0,1.3368556870135737,0.0,0.9944878911943714,3.9747062073791186,0.0,1.2147748313948707e-05,0.0018699655358714086
fec_simple_farthest_point,0.1,0.0,3,5.8,0.6860705701513707,0.048520228989750766,0.6697183098591549,0.8528169014084508,0.6697183098591549,3.0,14.424353334388456,1.0,1.683622004270719,3.0,3.681235806217446,4.186117089764581,2.0,0.00010280609130856281,0.0036660909652709503,3.1559467676119,0.025520142859477304,0.04628475840176619,0.007352328527401781,0.1577669126604518,0.007352328527401781,0.0,6.8037162753208245,0.0,0.8958586447092484,0.0,0.8049695043015044,2.7702909165285785,0.0,1.610686468383352e-05,0.0015309938778502708
fec_simple_farthest_point,0.1,0.0,4,4.3,0.6745913966181915,0.02284548062468043,0.6697183098591549,0.7971830985915493,0.6697183098591549,3.0,14.456972793073191,1.0,1.5473053935518484,3.0,3.5077798179740887,3.763067061454753,2.0,9.849071502680781e-05,0.0034675359725951697,3.3181320046074116,0.013031140144444583,0.029804405093178055,0.007352328527401781,0.1601179886323641,0.007352328527401781,0.0,7.655952954715382,0.0,0.7823249466238104,0.0,0.6980038330838311,2.4681307597036755,0.0,1.780029024023534e-05,0.0013840851758068703
fec_simple_farthest_point,0.1,0.0,5,3.0,0.6781477687487559,0.03031663078556081,0.6697183098591549,0.7992957746478873,0.6697183098591549,3.0,12.761122139288407,1.0,1.4324938868006905,3.0,3.378808313352601,3.3120734877731026,2.0,0.00010046958923336062,0.0033709287643432103,1.4832396974191326,0.01789952608663555,0.038922268128501386,0.007352328527401781,0.16392726552729806,0.007352328527401781,0.0,7.640090597410979,0.0,0.808997651443124,0.0,0.6056556937911435,2.2788279891124557,0.0,1.8032137929352543e-05,0.001270831555979021
fec_simple_farthest_point,0.1,0.0,6,3.8,0.676383615339528,0.02182331858889975,0.6697183098591549,0.7669014084507042,0.6697183098591549,3.0,11.94024210023711,1.0,1.2137755362242815,3.0,3.1997242379203823,2.6521108366847352,2.0,0.00010063648223873922,0.0031740188598632403,2.3579652245103193,0.01908151676726159,0.03759513801797811,0.007352328527401781,0.15268703510238021,0.007352328527401781,0.0,6.398872292907549,0.0,0.33937178616569147,0.0,0.306520747317762,0.981722165515387,0.0,1.8169451155243194e-05,0.0010591422858557819
fec_simple_farthest_point,0.1,0.0,7,3.0,0.6715046375815871,0.010217603721208432,0.6697183098591549,0.7352112676056338,0.6697183098591549,3.0,11.479650478827413,1.0,1.2655293201868187,3.0,3.1729856493270523,2.782770576963563,2.0,9.992122650143204e-05,0.00322942733764644,1.4142135623730951,0.008937664774678672,0.020440656870116394,0.007352328527401781,0.13250669493103853,0.007352328527401781,0.0,6.327402768621307,0.0,0.5762867282101342,0.0,0.31031583719114425,1.653349655625304,0.0,2.0377034949113236e-05,0.001060301793460439
fec_simple_farthest_point,0.1,0.0,8,1.9,0.671968146470772,0.014872696795072401,0.6697183098591549,0.7704225352112676,0.6697183098591549,3.0,10.367605760559993,1.0,1.0336507936507937,3.0,3.0317814280183617,2.114638570875505,2.0,9.796619415281e-05,0.00297567844390864,1.1357816691600546,0.0064392627786084835,0.02274126271862488,0.007352328527401781,0.15042095267406183,0.007352328527401781,0.0,5.160132424803884,0.0,0.08625578513138635,0.0,0.049671358211642015,0.2639109359027478,0.0,1.622278572098391e-05,0.0008284213995189598
fec_simple_farthest_point,0.1,0.0,9,2.8,0.6704385403329065,0.00472286705495502,0.6697183098591549,0.7014084507042254,0.6697183098591549,3.0,10.957739193173975,1.0,1.0565656565656565,3.0,3.049545454545455,2.187626262626263,2.0,9.56058502197175e-05,0.00306947231292719,1.6613247725836147,0.008831709655212289,0.014168601164865062,0.007352328527401781,0.09970199596002587,0.007352328527401781,0.0,5.8002061433365375,0.0,0.1367335051233755,0.0,0.10136363636363621,0.43538466046837954,0.0,1.721507620001809e-05,0.0009961795022746605
fec_simple_farthest_point,0.1,0.0,10,2.4,0.6718629961587708,0.011358536906525342,0.6697183098591549,0.7338028169014084,0.6697183098591549,3.0,10.892566039675199,1.0,1.0244444444444443,3.0,3.0381313131313132,2.0936868686868686,2.0,9.615421295164016e-05,0.00300481319427485,1.3564659966250536,0.011033508782625448,0.02303399105037572,0.007352328527401781,0.13320101878914803,0.007352328527401781,0.0,5.85122137754515,0.0,0.07333333333333336,0.0,0.07755814785924953,0.2329111193817942,0.0,1.6246804862978132e-05,0.000910909827768104
fec_simple_farthest_point,0.2,0.0,0,0.0,0.7912826701035559,0.15607004469829,0.6633802816901408,1.0,,3.0,21.18559476342371,1.0,4.714500930356193,3.0,5.880586788942052,14.223300770866562,2.0,0.0,0.00353097915649409,0.0,0.04134808350045181,0.008848067801219764,0.01747841358590259,0.0,,0.0,1.8997221484197764,0.0,0.42024146182702915,0.0,0.1970387273215534,1.2565225063405396,0.0,0.0,0.0008746793365564589
fec_simple_farthest_point,0.2,0.0,1,17.6,0.7127586851460204,0.11187504262639184,0.6633802816901408,1.0,0.6633802816901408,3.0,18.64958720883937,1.0,3.081215487401298,3.0,4.845439075998007,8.806029503983753,2.0,9.877681732175063e-05,0.00482821464538569,3.32264954516723,0.0255058582948562,0.027643273432558933,0.01747841358590259,0.0,0.01747841358590259,0.0,3.526336054974485,0.0,0.7362744844734962,0.0,0.6031804735210612,2.414532262648364,0.0,1.2898445129377288e-05,0.001049067594469895
fec_simple_farthest_point,0.2,0.0,2,12.4,0.6856759962918899,0.06633743377546261,0.6633802816901408,0.9007042253521126,0.6633802816901408,3.0,17.52361205641378,1.0,2.1946982366378918,3.0,4.179269802718078,5.912174302044992,2.0,8.79526138305336e-05,0.0036327123641967302,3.97994974842648,0.022864112422326655,0.04612279583663316,0.01747841358590259,0.15197078671859887,0.01747841358590259,0.0,3.928991665861185,0.0,0.6373317901032686,0.0,0.5881848622696892,2.007631509303295,0.0,1.7251507751332957e-05,0.0009532116128089206
fec_simple_farthest_point,0.2,0.0,3,7.1,0.6808829980574183,0.0468191654936538,0.6633802816901408,0.8338028169014085,0.6633802816901408,3.0,16.643107854686804,1.0,1.708912459015155,3.0,3.791718821141157,4.3696251775840995,2.0,9.529590606686031e-05,0.00343804359436031,2.5079872407968904,0.027299806206004272,0.051888514775408345,0.01747841358590259,0.1666560864194485,0.01747841358590259,0.0,3.762272324634613,0.0,0.5644955087982084,0.0,0.6149528219732897,1.8396574140640432,0.0,2.0047316739718763e-05,0.0011155107566146697
fec_simple_farthest_point,0.2,0.0,4,4.6,0.6694520474917879,0.026217989569201183,0.6633802816901408,0.7922535211267606,0.6633802816901408,3.0,16.09213793573229,1.0,1.4625409184523435,3.0,3.4693886366864546,3.397067251271359,2.0,9.300708770750109e-05,0.0032058954238891,2.615339366124404,0.016624694996338573,0.0344844135279157,0.01747841358590259,0.1481637256058301,0.01747841358590259,0.0,4.2985446958781885,0.0,0.3421745557980217,0.0,0.34699000819540243,1.0908400553409685,0.0,2.014275806258915e-05,0.0009329503448368153
fec_simple_farthest_point,0.2,0.0,5,3.1,0.6683616428867002,0.02818451360910853,0.6633802816901408,0.8323943661971832,0.6633802816901408,3.0,14.679302573771626,1.0,1.2077265593841546,3.0,3.2486774219579764,2.6222316635849543,2.0,9.493827819821469e-05,0.0030011177062988096,2.211334438749598,0.018834433469589046,0.028602727591114523,0.01747841358590259,0.16815509414633745,0.01747841358590259,0.0,4.4204765737556775,0.0,0.10792378777678276,0.0,0.14958741740540077,0.3313293711335237,0.0,1.8381685903498287e-05,0.0008553770857905364
fec_simple_farthest_point,0.2,0.0,6,2.7,0.6650553542987415,0.011001573227245863,0.6633802816901408,0.7373239436619718,0.6633802816901408,3.0,15.500978149514737,1.0,1.1382925973169875,3.0,3.19029498297791,2.4639891380135284,2.0,9.102821350095312e-05,0.0029682636260985897,1.4866068747318506,0.017653033171337013,0.01983018430770744,0.01747841358590259,0.13439638542385365,0.01747841358590259,0.0,4.923426205679111,0.0,0.13501437963633958,0.0,0.16695826342504452,0.4188453210328702,0.0,1.9021798670968258e-05,0.0008430998220476753
fec_simple_farthest_point,0.2,0.0,7,2.1,0.6662978247011517,0.016595033330799383,0.6633802816901408,0.7661971830985916,0.6633802816901408,3.0,15.47381635994644,1.0,1.0733932127865393,3.0,3.091326804184308,2.2454921248764235,2.0,0.00011005401611325578,0.00297524929046625,1.7,0.017441579971621497,0.025611967743073727,0.01747841358590259,0.15386316723408275,0.01747841358590259,0.0,4.657288061319848,0.0,0.08850946031760235,0.0,0.10642815421497369,0.2962811684165955,0.0,5.3265101106794004e-05,0.0007365542416554366
fec_simple_farthest_point,0.2,0.0,8,2.2,0.6633802816901408,1.1102230246251563e-17,0.6633802816901408,0.6633802816901408,0.6633802816901408,3.0,16.10193374926345,1.0,1.0654745789084685,3.0,3.067530504013174,2.2225130638866197,2.0,9.052753448482063e-05,0.0028768062591552302,1.8867962264113207,0.017478413585902606,3.330669073875468e-17,0.01747841358590259,0.01747841358590259,0.01747841358590259,0.0,4.779880666747487,0.0,0.1065517563476403,0.0,0.09355837303069141,0.34835533883627645,0.0,1.7760519935389782e-05,0.0006497568551702261
fec_simple_farthest_point,0.2,0.0,9,2.1,0.6657051001662146,0.012368954963340045,0.6633802816901408,0.7330985915492958,0.6633802816901408,3.0,15.326256352343307,1.0,1.0562577639751551,3.0,3.0566149068322983,2.1695445134575566,2.0,9.39607620238964e-05,0.00297231674194331,1.5132745950421556,0.01692103410276053,0.02494026711003817,0.01747841358590259,0.13437424312284824,0.01747841358590259,0.0,5.039414190973144,0.0,0.10887602713522306,0.0,0.09438930491274103,0.3195364197186495,0.0,1.5883920995108367e-05,0.0007370746661971041
fec_simple_farthest_point,0.2,0.0,10,2.6,0.6641578638497653,0.004498321740960674,0.6633802816901408,0.6943661971830986,0.6633802816901408,3.0,15.141388108776553,1.0,1.0195833333333333,3.0,3.023472222222222,2.0693055555555557,2.0,9.670257568356016e-05,0.00288922786712642,1.9078784028338913,0.018776413953323738,0.013494965222881874,0.01747841358590259,0.10298076850946992,0.01747841358590259,0.0,4.816375692531253,0.0,0.04224802756737091,0.0,0.048640665618922774,0.14268486222233734,0.0,1.9457410208773928e-05,0.000732846326838998
fec_simple_farthest_point,0.3,0.0,0,0.0,0.8272078918151184,0.15257410238163965,0.676056338028169,1.0,,3.0,22.556136135405552,1.0,4.96786118424209,3.0,5.969515329292386,15.129235404445392,2.0,0.0,0.00379385948181147,0.0,0.043637282639560813,0.014785330821726617,0.01636471836425668,0.0,,0.0,2.429377741153438,0.0,0.48451175961234944,0.0,0.39064631144579165,1.609237471728658,0.0,0.0,0.0008978867125619934
fec_simple_farthest_point,0.3,0.0,1,16.0,0.7052000852474384,0.08385404195745345,0.676056338028169,0.973943661971831,0.676056338028169,3.0,18.315907813138885,1.0,3.10412822715765,3.0,4.710562387075693,8.865979102731352,2.0,0.00010302066802975484,0.00566935539245602,3.7682887362833544,0.024379500414341337,0.03183560289979755,0.01636471836425668,0.07359407637685485,0.01636471836425668,0.0,6.192754189453323,0.0,0.9615395013257672,0.0,0.7517661568132733,3.033778595358071,0.0,1.4847353105827444e-05,0.0025504810288002893
fec_simple_farthest_point,0.3,0.0,2,9.6,0.6884367261517003,0.04645993667720387,0.676056338028169,0.8901408450704225,0.676056338028169,3.0,16.497807354386303,1.0,2.083564090406196,3.0,3.999668958090011,5.5357695734011525,2.0,8.935928344725125e-05,0.00454845428466792,3.7202150475476548,0.01408024347335318,0.036348880876193916,0.01636471836425668,0.13728601859839437,0.01636471836425668,0.0,6.593357557715045,0.0,0.915019294270065,0.0,0.7572387249279099,2.9450882546709707,0.0,1.5378571285237948e-05,0.0019745030821213187
fec_simple_farthest_point,0.3,0.0,3,7.3,0.6861299301657902,0.03707884189037729,0.676056338028169,0.8408450704225352,0.676056338028169,3.0,15.268349908102559,1.0,1.546621988636994,3.0,3.5720726349396577,3.842072520009702,2.0,0.00010542869567868234,0.00396375656127923,3.3778691508109073,0.01700465606186647,0.0391617610299042,0.01636471836425668,0.15700277404342222,0.01636471836425668,0.0,6.2246213670676696,0.0,0.5070174261124767,0.0,0.45963844638465406,1.6461110289930752,0.0,2.309088554336879e-05,0.001442568216156576
fec_simple_farthest_point,0.3,0.0,4,4.1,0.6822218776026506,0.030553866623375607,0.676056338028169,0.8401408450704226,0.676056338028169,3.0,15.038245369059322,1.0,1.2981663972943043,3.0,3.2964254536928954,2.986124280426606,2.0,9.698867797848687e-05,0.0036650419235229104,1.8138357147217055,0.01620235152631623,0.030837857831631267,0.01636471836425668,0.15422535211267607,0.01636471836425668,0.0,6.460563550179693,0.0,0.36158148757192365,0.0,0.30777794811111653,1.145707628851638,0.0,1.6371146758593484e-05,0.0015145908033730997
fec_simple_farthest_point,0.3,0.0,5,4.3,0.6781973085012826,0.01333529221497666,0.676056338028169,0.7612676056338028,0.676056338028169,3.0,13.687140636453037,1.0,1.058943281436863,3.0,3.078718113294493,2.2114313770668073,2.0,0.0001003980636596361,0.00341200828552241,2.5317977802344322,0.01532843536974165,0.01971449971068026,0.01636471836425668,0.12010913836187545,0.01636471836425668,0.0,7.036823212169878,0.0,0.08142594561097974,0.0,0.07776183194912267,0.26806671707704466,0.0,1.8958235273357952e-05,0.0015617216504717503
fec_simple_farthest_point,0.3,0.0,6,1.9,0.6767278087127415,0.0043516273932971425,0.676056338028169,0.7049295774647887,0.676056338028169,3.0,13.35872722774504,1.0,1.0280177187153932,3.0,3.032724252491694,2.084108527131783,2.0,9.603500366209219e-05,0.0037560939788817797,1.1357816691600546,0.017864728685072395,0.013054882179891352,0.01636471836425668,0.09901568728292251,0.01636471836425668,0.0,7.281566897841834,0.0,0.050779873246271146,0.0,0.05820143833067291,0.1436521121709318,0.0,1.8770311799373794e-05,0.002440319393984094
fec_simple_farthest_point,0.3,0.0,7,2.1,0.6788742166225847,0.012643761305257014,0.676056338028169,0.7401408450704225,0.676056338028169,3.0,13.176540537199632,1.0,1.160823311748381,3.0,3.1086031452358927,2.380249768732655,2.0,0.00010001659393308328,0.00348701477050775,1.6401219466856725,0.016181214788454926,0.026607197324771344,0.01636471836425668,0.12400966552419987,0.01636471836425668,0.0,7.266758680223303,0.0,0.47542005841147167,0.0,0.3118831870207208,1.1126698674742734,0.0,1.9955578100903798e-05,0.0015601050635475104
fec_simple_farthest_point,0.3,0.0,8,1.4,0.6782810499359795,0.008226243283587021,0.676056338028169,0.7091549295774648,0.676056338028169,3.0,13.640344268762124,1.0,1.084090909090909,3.0,3.0818181818181816,2.213636363636364,2.0,9.531974792477218e-05,0.0033014297485351,1.5620499351813308,0.016763475900411627,0.024678729850761028,0.01636471836425668,0.09829179784855262,0.01636471836425668,0.0,7.6480473575986725,0.0,0.25227272727272726,0.0,0.24545454545454515,0.640909090909091,0.0,1.826161811108072e-05,0.0014533220519787906
fec_simple_farthest_point,0.3,0.0,9,1.9,0.6791352767769407,0.009613983161635283,0.676056338028169,0.7091549295774648,0.676056338028169,3.0,13.954396308993662,1.0,1.1108010335917313,3.0,3.0876485788113692,2.2972093023255815,2.0,0.00010113716125485157,0.0036567449569701697,1.044030650891055,0.017599927472006477,0.02884194948490577,0.01636471836425668,0.09829179784855262,0.01636471836425668,0.0,8.413691393480601,0.0,0.2782389009546417,0.0,0.21612847970686386,0.7143872631206633,0.0,2.1013267332161098e-05,0.0019867671238294952
fec_simple_farthest_point,0.3,0.0,10,1.4,0.6774553804768243,0.009256623813447261,0.676056338028169,0.7387323943661972,0.676056338028169,3.0,13.828252572603919,1.0,1.0222662048490847,3.0,3.0375556655121225,2.082088075210292,2.0,9.33170318603286e-05,0.00280103683471674,1.1999999999999997,0.01600084565330381,0.018583173566154073,0.01636471836425668,0.1231267090071781,0.01636471836425668,0.0,8.326474189507476,0.0,0.044587354086368436,0.0,0.075938056188578,0.16431481757847358,0.0,1.9419101793304707e-05,0.0006662333144631257
