mode,sample_fraction,fake_hit_threshold,gen,invalid_mean,avg_mean,std_mean,min_mean,max_mean,fitness_test_mean,best_ind_length_mean,avg_length_mean,best_ind_nodes_mean,avg_nodes_mean,best_ind_depth_mean,avg_depth_mean,avg_used_codons_mean,best_ind_used_codons_mean,selection_time_mean,generation_time_mean,invalid_std,avg_std,std_std,min_std,max_std,fitness_test_std,best_ind_length_std,avg_length_std,best_ind_nodes_std,avg_nodes_std,best_ind_depth_std,avg_depth_std,avg_used_codons_std,best_ind_used_codons_std,selection_time_std,generation_time_std
fec_simple_stratified,0.1,0.0,0,0.0,0.7904540636780204,0.15914791863932257,0.6584507042253521,1.0,,4.0,22.279710468982913,1.2,4.926159598342261,3.3,5.934697773846381,14.93493824430357,2.7,0.0,0.0035574197769164496,0.0,0.03892790453412874,0.014103273910157869,0.024242133067688007,0.0,,2.04939015319192,3.305636709226755,0.4,0.7136746183933838,0.6403124237432849,0.4619718553826698,2.2139818231708053,1.4177446878757827,0.0,0.0008865696373138149
fec_simple_stratified,0.1,0.0,1,18.4,0.704824502604968,0.10292137428970942,0.6584507042253521,0.9640845070422536,0.6584507042253521,4.0,22.05106107735343,1.2,3.9136915083916586,3.3,5.296751520842975,11.309086817230744,2.7,9.996891021725454e-05,0.005315256118774351,4.586937976471886,0.034459051805151374,0.04381558002517776,0.024242133067688007,0.10774647887323943,0.024242133067688007,2.04939015319192,7.203618353223225,0.4,1.4440546725620915,0.6403124237432849,1.0237605836352583,4.498508069194365,1.4177446878757827,1.467971284919031e-05,0.0013345234135181947
fec_simple_stratified,0.1,0.0,2,11.9,0.6873314237207127,0.0810030207569935,0.6584507042253521,0.9619718309859155,0.6584507042253521,4.0,20.867690624498792,1.2,2.985495479160322,3.3,4.730953153797205,8.200741574267628,2.7,8.974075317381421e-05,0.00430498123168941,3.5623026261113755,0.03610275607784064,0.040349091467127854,0.024242133067688007,0.11408450704225351,0.024242133067688007,2.04939015319192,6.842945212250107,0.4,1.3561636656945582,0.6403124237432849,1.193358902291067,4.230125704562616,1.4177446878757827,1.6819311283134102e-05,0.0012119713646293337
fec_simple_stratified,0.1,0.0,3,9.7,0.677797097673424,0.05666711452333786,0.6584507042253521,0.8873239436619718,0.6584507042253521,4.0,21.446950563696294,1.2,2.3133838772358697,3.3,4.19876530251293,6.087687343285066,2.7,9.763240814206515e-05,0.0038658857345580297,3.3778691508109073,0.040637030222421176,0.043592114810810496,0.024242133067688007,0.15987621674786648,0.024242133067688007,2.04939015319192,7.512181267496248,0.4,1.22444289055047,0.6403124237432849,1.168814364269242,3.711226431842152,1.4177446878757827,2.1847846553556736e-05,0.0010531516037717964
fec_simple_stratified,0.1,0.0,4,5.9,0.6706511737510754,0.042335938871823194,0.6584507042253521,0.8598591549295774,0.6584507042253521,4.0,22.26280178916214,1.2,2.1044538035655163,3.3,4.009306336075115,5.3896315466352975,2.7,9.286403656003234e-05,0.00370287895202632,5.374941860150675,0.034927539205927075,0.038890025128281304,0.024242133067688007,0.15929975960445664,0.024242133067688007,2.04939015319192,7.544578348641457,0.4,1.081819285599356,0.6403124237432849,1.0722578947831762,3.25695034368371,1.4177446878757827,1.9863930876095275e-05,0.0010033835690019452
fec_simple_stratified,0.1,0.0,5,5.5,0.6713609158811624,0.041251184021278656,0.6584507042253521,0.823943661971831,0.6584507042253521,4.0,21.303460594376293,1.2,1.930741613299753,3.3,3.8539409149147525,4.810846962591148,2.7,9.610652923581171e-05,0.00364069938659664,3.8013155617496426,0.03537228500793031,0.043884105972366666,0.024242133067688007,0.17709552460844966,0.024242133067688007,2.04939015319192,7.363433416883939,0.4,0.9826568262624558,0.6403124237432849,0.9976671713662054,2.921556455145483,1.4177446878757827,1.98802927182164e-05,0.0011401178237535152
fec_simple_stratified,0.1,0.0,6,2.8,0.6692820495601237,0.03337673205320667,0.6584507042253521,0.795774647887324,0.6584507042253521,4.0,20.18688939847135,1.2,1.637926762297751,3.3,3.600519219049386,3.8489152631707193,2.7,9.62018966674564e-05,0.00329113006591792,2.315167380558045,0.0300614653207419,0.04518614081126113,0.024242133067688007,0.1677476023188217,0.024242133067688007,2.04939015319192,7.680056630619709,0.4,0.9481414918600861,0.6403124237432849,0.9892111864929939,2.7361866882561046,1.4177446878757827,1.9035674404655683e-05,0.0010007327716214504
fec_simple_stratified,0.1,0.0,7,2.5,0.6695658204739006,0.03641255160819376,0.6584507042253521,0.8309859154929577,0.6584507042253521,4.0,19.785591112157668,1.2,1.5314040370266302,3.3,3.533357858415625,3.6484630605298127,2.7,9.434223175046157e-05,0.0032390832901000497,1.5,0.03167514897057229,0.041177840734377885,0.024242133067688007,0.17006714195068823,0.024242133067688007,2.04939015319192,8.252905792923462,0.4,0.9269377308485878,0.6403124237432849,0.9916496832165931,2.8387233963677865,1.4177446878757827,1.807239564982075e-05,0.0009398878309968
fec_simple_stratified,0.1,0.0,8,2.7,0.6663648558014755,0.022695151872418894,0.6584507042253521,0.7577464788732394,0.6584507042253521,4.0,20.11338900330798,1.2,1.4001537428430055,3.3,3.4008920226510524,3.1802559239100554,2.7,9.214878082273436e-05,0.0030150175094603897,3.8742741255621036,0.03400898818800378,0.03888193566048666,0.024242133067688007,0.1600684241709901,0.024242133067688007,2.04939015319192,8.501132897132413,0.4,0.9050835676998026,0.6403124237432849,0.9125936364284286,2.6553635012220407,1.4177446878757827,2.1255454247696927e-05,0.0007784987015266549
fec_simple_stratified,0.1,0.0,9,2.1,0.6678215344699778,0.021220022111578966,0.6584507042253521,0.726056338028169,0.6584507042253521,4.0,19.945476286927082,1.2,1.4449176677186195,3.3,3.415444916692117,3.2914130951169027,2.7,9.386539459225923e-05,0.0031886577606200796,2.071231517720798,0.03639929541262808,0.044182874797616976,0.024242133067688007,0.1389467137004868,0.024242133067688007,2.04939015319192,8.516492697797055,0.4,1.0047174777822356,0.6403124237432849,0.9523605730442158,2.937949646534064,1.4177446878757827,2.184415170516607e-05,0.0008575864046164225
fec_simple_stratified,0.1,0.0,10,2.7,0.6704825544174137,0.03062232703169613,0.6584507042253521,0.8,0.6584507042253521,4.0,18.574920565615713,1.2,1.457992424242424,3.3,3.4221969696969694,3.341439393939394,2.7,9.086132049558875e-05,0.00318288803100582,1.7916472867168918,0.04166835675496189,0.04438772226796053,0.024242133067688007,0.16537154671407844,0.024242133067688007,2.04939015319192,8.445577763014054,0.4,1.215603691113951,0.6403124237432849,1.0862425997617613,3.4757967926309954,1.4177446878757827,1.8449177200131514e-05,0.0008573595819565339
fec_simple_stratified,0.2,0.0,0,0.0,0.8041901735962261,0.15296870035509066,0.6669014084507042,1.0,,4.5,22.523652379612134,1.2,4.958353671612185,3.6,6.031407757361317,15.117283345395574,3.0,0.0,0.00394415855407709,0.0,0.03677404029145204,0.016827638260002227,0.014788732394366176,0.0,,2.4186773244895647,2.395304283388877,0.39999999999999997,0.5270971215123896,0.9165151389911679,0.29544145988899406,1.5963287281863652,1.61245154965971,0.0,0.0010245839641855013
fec_simple_stratified,0.2,0.0,1,20.2,0.7147606558739902,0.10363219358512268,0.6669014084507042,0.9901408450704225,0.6669014084507042,4.5,22.398021283616565,1.2,3.865772908411747,3.6,5.367075751901523,11.22958369844849,3.0,0.00010433197021481593,0.00596053600311275,3.4000000000000004,0.03659425474541716,0.03586439541294227,0.014788732394366176,0.029577464788732386,0.014788732394366176,2.4186773244895647,5.178166736868962,0.39999999999999997,0.9780714396984433,0.9165151389911679,0.7330146183392552,3.0064842657250317,1.61245154965971,1.2825590015102037e-05,0.00152584248756369
fec_simple_stratified,0.2,0.0,2,14.6,0.7100643299451883,0.09387698191717539,0.6669014084507042,0.9359154929577465,0.6669014084507042,4.5,20.923796957671957,1.2,3.0496528690020073,3.6,4.831770251778872,8.419813013136288,3.0,9.400844573972234e-05,0.00474076271057125,4.431703961232067,0.037521559711603085,0.04839241935896585,0.014788732394366176,0.12979352776327588,0.014788732394366176,2.4186773244895647,5.8570905194975404,0.39999999999999997,1.0820505976272252,0.9165151389911679,0.9445080918043104,3.1818354535558937,1.61245154965971,1.6541181359811862e-05,0.0014306890448986787
fec_simple_stratified,0.2,0.0,3,9.1,0.6867254573407988,0.06029106361194059,0.6669014084507042,0.8992957746478873,0.6669014084507042,4.5,18.894687286695603,1.2,2.1422601523698876,3.6,4.122305064689958,5.547673317843511,3.0,0.00010163784027096516,0.0042369842529296296,4.459820624195552,0.02398296060872419,0.045998384005314516,0.014788732394366176,0.1542896515264107,0.014788732394366176,2.4186773244895647,6.176591936776079,0.39999999999999997,0.823406864188362,0.9165151389911679,0.9300318963914159,2.5274486826639895,1.61245154965971,2.0988433177271325e-05,0.001337718711215819
fec_simple_stratified,0.2,0.0,4,6.1,0.6715809825427661,0.019676886625113212,0.6669014084507042,0.7669014084507042,0.6669014084507042,4.5,16.99487670896331,1.2,1.658135250336278,3.6,3.69323550897071,3.983587947226262,3.0,9.927749633787156e-05,0.0035842418670653797,3.047950130825634,0.01634286270605816,0.03028658264546398,0.014788732394366176,0.15323820680948103,0.014788732394366176,2.4186773244895647,6.192477002502361,0.39999999999999997,0.8848227857361896,0.9165151389911679,0.9454355130641139,2.5995769950728316,1.61245154965971,1.6144723180673704e-05,0.001067661057922175
fec_simple_stratified,0.2,0.0,5,5.2,0.6812000788241115,0.0348324945997067,0.6669014084507042,0.802112676056338,0.6669014084507042,4.5,16.822669866034655,1.2,1.590172752846974,3.6,3.6186622797978267,3.774513898862223,3.0,0.00010111331939695,0.00355844497680658,3.9698866482558417,0.029309994545777956,0.04972866425457538,0.014788732394366176,0.16174049615850597,0.014788732394366176,2.4186773244895647,6.76080270188968,0.39999999999999997,0.9715736479877304,0.9165151389911679,1.0284145786073509,2.8867361666714775,1.61245154965971,1.9489009006393517e-05,0.0013133722386650172
fec_simple_stratified,0.2,0.0,6,3.4,0.6814981556002683,0.031775037364890305,0.6669014084507042,0.7654929577464789,0.6669014084507042,4.5,17.493431516995592,1.2,1.535834274421231,3.6,3.557915019762846,3.58742141916055,3.0,9.722709655759297e-05,0.00364453792572018,2.1540659228538015,0.030652071227899532,0.05236752271442722,0.014788732394366176,0.1540644861725865,0.014788732394366176,2.4186773244895647,6.096301291151315,0.39999999999999997,1.0702543504228543,0.9165151389911679,1.078530985812094,3.0336173051986735,1.61245154965971,1.7854288539008508e-05,0.0014803186402425664
fec_simple_stratified,0.2,0.0,7,3.9,0.677770107026576,0.033363847892497064,0.6669014084507042,0.8323943661971832,0.6669014084507042,4.5,16.49183188763826,1.2,1.462473166368515,3.6,3.467791549535735,3.3548262202913364,3.0,9.965896606441702e-05,0.00349054336547847,2.8442925306655784,0.02406876275185085,0.041191238346119576,0.014788732394366176,0.16803708227542802,0.014788732394366176,2.4186773244895647,6.4775076910676255,0.39999999999999997,0.9873781322395186,0.9165151389911679,0.9769810080822716,2.761866276374192,1.61245154965971,1.862017048790451e-05,0.0013741952068545215
fec_simple_stratified,0.2,0.0,8,2.6,0.6750670690811535,0.018586206548379607,0.6669014084507042,0.7345070422535211,0.6669014084507042,4.5,16.080119784144053,1.2,1.524270109735226,3.6,3.4835574021620532,3.4956786142832654,3.0,9.71317291259425e-05,0.00368952751159662,2.1540659228538015,0.02300460317767952,0.04174369817651124,0.014788732394366176,0.13350782901631303,0.014788732394366176,2.4186773244895647,7.244271134759945,0.39999999999999997,1.2491688439340425,0.9165151389911679,1.0977952910464903,3.4060380818699696,1.61245154965971,1.829967821926428e-05,0.0015785427434063086
fec_simple_stratified,0.2,0.0,9,2.1,0.6758761873566983,0.014645787271080502,0.6669014084507042,0.7014084507042254,0.6669014084507042,4.5,15.277517299375493,1.2,1.3931440652370886,3.6,3.411045576793085,3.111571960708173,3.0,0.00010552406311032251,0.0035691499710082597,1.9209372712298547,0.02699513736098459,0.043937361813241434,0.014788732394366176,0.10054404674689998,0.014788732394366176,2.4186773244895647,7.401609617557704,0.39999999999999997,1.102535540096873,0.9165151389911679,1.0457172730812512,2.9978663946386876,1.61245154965971,2.546913097080909e-05,0.00169431440650711
fec_simple_stratified,0.2,0.0,10,2.2,0.6770166453265045,0.015317428213739975,0.6669014084507042,0.7014084507042254,0.6669014084507042,4.5,16.329341784994927,1.2,1.4421834625322998,3.6,3.487865867982147,3.3564294103828987,3.0,9.78708267211664e-05,0.0036171436309814,1.32664991614216,0.029956183782233706,0.04595228464121975,0.014788732394366176,0.10054404674689998,0.014788732394366176,2.4186773244895647,7.729489722750748,0.39999999999999997,1.1082081259337497,0.9165151389911679,1.114299640102263,3.266639241973288,1.61245154965971,2.0568283902652113e-05,0.0016896926724730898
fec_simple_stratified,0.3,0.0,0,0.0,0.800463265981484,0.1559829286550185,0.6669014084507042,1.0,,3.6,20.964703705905077,1.1,4.598655152373688,3.2,5.925725975016593,14.084966277683668,2.4,0.0,0.00353767871856683,0.0,0.031047182781145516,0.007123080528771291,0.009984117520251995,0.0,,1.8,4.017659518532159,0.3,0.8569352776549518,0.6,0.4037825305494155,2.6578325788666617,1.2,0.0,0.0011114980950592765
fec_simple_stratified,0.3,0.0,1,18.1,0.6970488926826955,0.07509842268062619,0.6669014084507042,0.9330985915492958,0.6669014084507042,3.6,19.600117845117843,1.1,3.4616304347826086,3.2,5.096473063973064,9.992799004538135,2.4,9.48190689086714e-05,0.00490026473999018,4.182104733265296,0.030382848190026797,0.04649070398536197,0.009984117520251995,0.1338861860363008,0.009984117520251995,1.8,6.840673132257696,0.3,1.268336302257037,0.6,0.8919278524973939,4.081338312397794,1.2,1.708716199577845e-05,0.0015695606688670427
fec_simple_stratified,0.3,0.0,2,12.9,0.6917648629499042,0.07582803268578137,0.6669014084507042,0.9464788732394366,0.6669014084507042,3.6,18.085630139974967,1.1,2.4765723242274964,3.2,4.328123003433348,6.708690252276459,2.4,9.10520553588661e-05,0.00406217575073237,4.867237409455183,0.02413551667421277,0.0377709164580561,0.009984117520251995,0.11157916800190623,0.009984117520251995,1.8,7.953025742678404,0.3,1.3239024730050422,0.6,0.9741141854391007,4.159603072068573,1.2,1.8757179228337026e-05,0.0014854875318169164
fec_simple_stratified,0.3,0.0,3,9.1,0.6808547589094729,0.052187639070030656,0.6669014084507042,0.8950704225352112,0.6669014084507042,3.6,17.54021266318525,1.1,2.104551554222826,3.2,3.9639686582046516,5.312244942738181,2.4,9.66310501098375e-05,0.00358517169952387,4.6141087980237305,0.016688380792606324,0.03805876335209975,0.009984117520251995,0.1529790792583612,0.009984117520251995,1.8,8.63152044167458,0.3,1.0328631307500882,0.6,0.8306511424358832,3.0748865817407616,1.2,1.8038394237744595e-05,0.0012997303767110838
fec_simple_stratified,0.3,0.0,4,6.4,0.6828376049664958,0.05038374352654005,0.6669014084507042,0.8633802816901408,0.6669014084507042,3.6,17.546557501204887,1.1,1.6518588480340917,3.2,3.6664569121689894,4.061513724199792,2.4,8.654594421385437e-05,0.00319893360137933,3.8522720568516444,0.02297105084500268,0.045482648631387644,0.009984117520251995,0.16194733433862082,0.009984117520251995,1.8,8.841141586203939,0.3,0.8249872105965144,0.6,0.8324832704243845,2.60403911100091,1.2,1.8139251520754616e-05,0.0011578633282590307
fec_simple_stratified,0.3,0.0,5,3.8,0.6800231102376533,0.04312486788233297,0.6669014084507042,0.8415492957746478,0.6669014084507042,3.6,18.22209068063719,1.1,1.7473613240764405,3.2,3.676855708890593,4.342351563165517,2.4,0.00012276172637938265,0.0040460348129271895,3.4292856398964493,0.02131818487446487,0.042525735517137744,0.009984117520251995,0.16016289317667828,0.009984117520251995,1.8,9.75350561104052,0.3,1.3928435366372116,0.6,1.1408607845289616,4.3217154016198975,1.2,0.00010473701043704161,0.002579621027320864
fec_simple_stratified,0.3,0.0,6,3.4,0.6807152426251488,0.03854470298138119,0.6669014084507042,0.8288732394366198,0.6669014084507042,3.6,17.588908622669855,1.1,1.5132356930559754,3.2,3.4915977705194647,3.5729735980249457,2.4,0.0001157760620116961,0.0032699346542358005,2.90516780926679,0.02951660359632068,0.044469421870625296,0.009984117520251995,0.16446489186033597,0.009984117520251995,1.8,8.42780312223449,0.3,0.9887660885331996,0.6,0.9164743684854629,3.0302926517557993,1.2,7.602900458174941e-05,0.0013223251502736486
fec_simple_stratified,0.3,0.0,7,3.5,0.6740637726617131,0.02524101898774425,0.6669014084507042,0.7647887323943662,0.6669014084507042,3.6,16.856384349091382,1.1,1.421704906928957,3.2,3.424359182130027,3.317301615004395,2.4,9.555816650388469e-05,0.00285949707031246,2.8372521918222215,0.01756567962201461,0.03907613459143458,0.009984117520251995,0.15416585127860277,0.009984117520251995,1.8,8.070270844735447,0.3,0.7507267809976935,0.6,0.7358286521263511,2.3609491076445694,1.2,2.2022134485539004e-05,0.0008757913248219314
fec_simple_stratified,0.3,0.0,8,2.1,0.6739116976104117,0.02444690064051773,0.6669014084507042,0.7669014084507042,0.6669014084507042,3.6,17.086408742541465,1.1,1.3216703967276051,3.2,3.3245723003160075,3.0241163108439997,2.4,8.907318115232438e-05,0.00289564132690425,2.118962010041709,0.018045465947846437,0.03818957211479872,0.009984117520251995,0.15278444518061707,0.009984117520251995,1.8,8.240351571662268,0.3,0.6274101780677063,0.6,0.6185836148119519,2.0207901647031257,1.2,1.9036853898185584e-05,0.0009318978576768471
fec_simple_stratified,0.3,0.0,9,2.4,0.6732500936407362,0.02277711240066661,0.6669014084507042,0.7654929577464789,0.6669014084507042,3.6,16.969471076687867,1.1,1.2931637661018633,3.2,3.306707916162589,2.937871211923922,2.4,9.534358978269016e-05,0.00295429229736324,3.2619012860600183,0.019464674944348323,0.03666964888280536,0.009984117520251995,0.15367772088513387,0.009984117520251995,1.8,8.060596762239134,0.3,0.6671589254154957,0.6,0.6936160889807814,2.154459310129162,1.2,2.3732039734907915e-05,0.0008343678676717987
fec_simple_stratified,0.3,0.0,10,2.4,0.6702770973668095,0.0136881746034335,0.6669014084507042,0.7323943661971831,0.6669014084507042,3.6,16.918429604661746,1.1,1.3197405588457156,3.2,3.2876949808241895,2.938680423872322,2.4,8.897781372068828e-05,0.00322046279907221,2.4576411454889016,0.01554771596063793,0.02868411993377541,0.009984117520251995,0.1340620172877836,0.009984117520251995,1.8,8.147371381614116,0.3,0.8492830631414372,0.6,0.7303409366754466,2.4969500800657,1.2,1.7269077536858946e-05,0.00097999394334234
